"","target","Item Difficulty","Discrimination","Standard Error","Information-Weighted Mean Square","Information-Weighted Z","Outlier-Sensitive Mean Square","Outlier-Sensitive Z","Log10 Contextual Diversity","Age of Acquisition","Number of Phonemes","slide_num"
"1","ambulance",0.772,1.258,0.129,1.15,2.07,1.44,1.65,2.862,6.16,9,67
"2","anchor",0.118,1.258,0.127,1.08,1.16,1.02,0.19,2.276,5.72,5,106
"3","apple",-1.462,1.258,0.158,0.89,-0.93,0.68,-1.15,2.839,4.15,4,29
"4","baby",-1.72,1.258,0.166,1.22,1.63,1.54,1.5,3.707,3.84,4,134
"5","ball",-1.433,1.258,0.157,1.19,1.53,1.37,1.26,3.316,2.9,3,80
"6","balloon",-1.23,1.258,0.15,1.01,0.15,0.96,-0.06,2.418,4.37,5,52
"7","banana",-1.148,1.258,0.148,1.02,0.26,1.01,0.12,2.513,3.78,6,44
"8","basket",-0.914,1.258,0.142,0.89,-1.12,0.82,-0.84,2.632,5.67,6,112
"9","bat",-0.54,1.258,0.134,1.15,1.64,1.22,1.16,2.75,4.85,3,135
"10","beard",0.137,1.258,0.127,1.16,2.09,1.17,0.89,2.602,4.84,4,83
"11","bed",-1.687,1.258,0.165,0.96,-0.26,0.63,-1.2,3.614,2.89,3,183
"12","bell",-0.89,1.258,0.142,1.05,0.52,0.96,-0.12,3.015,3.89,3,158
"13","belt",-0.841,1.258,0.14,0.79,-2.29,0.61,-2.17,2.924,4.62,4,97
"14","bench",0.137,1.258,0.127,1.01,0.11,0.94,-0.24,2.535,4.21,4,151
"15","binoculars",1.029,1.258,0.133,0.96,-0.52,0.75,-0.89,1.845,6.79,11,145
"16","bone",-1.463,1.258,0.158,1.09,0.73,0.88,-0.35,2.932,5.53,3,121
"17","book",-1.525,1.258,0.16,1.16,1.28,1.87,2.42,3.511,3.68,3,70
"18","boot",-0.325,1.258,0.131,1.15,1.79,1.19,1.07,2.574,3.89,3,41
"19","bottle",-0.201,1.258,0.13,1.13,1.59,1.21,1.13,3.194,3.56,5,78
"20","bowl",0.059,1.258,0.128,1.24,3.1,1.63,2.83,2.834,4.26,3,75
"21","bread",-1.068,1.258,0.146,1.03,0.28,0.99,0.02,2.956,3.58,4,26
"22","bride",0.098,1.258,0.127,1.19,2.44,1.46,2.11,2.806,5.1,4,173
"23","bridge",-0.475,1.258,0.133,0.8,-2.45,0.71,-1.69,3.02,5.58,4,61
"24","broom",-0.283,1.258,0.131,1.08,0.98,1.11,0.67,2.255,5.5,4,185
"25","bus",-0.89,1.258,0.142,1.1,1.05,1.16,0.8,3.189,3.85,3,71
"26","butterfly",0.157,1.258,0.127,0.8,-2.94,0.64,-2.01,2.272,3.67,8,174
"27","cake",-0.817,1.258,0.14,0.87,-1.44,0.93,-0.29,3.078,3.26,3,168
"28","calendar",-0.1,1.258,0.129,0.9,-1.27,0.89,-0.54,2.362,5.89,8,47
"29","camel",-0.14,1.258,0.129,1.14,1.71,1.18,0.98,2.143,5.11,5,90
"30","camera",-0.367,1.258,0.132,1.02,0.25,1.04,0.3,3.142,6,6,182
"31","can",-0.242,1.258,0.13,1.11,1.33,1.1,0.59,3.922,4.32,3,37
"32","candle",-0.388,1.258,0.132,0.91,-1.05,0.83,-0.93,2.465,5.37,6,14
"33","cane",-1.067,1.258,0.146,0.92,-0.76,0.67,-1.58,2.212,5.74,3,20
"34","cannon",0.157,1.258,0.127,1.06,0.8,1.02,0.17,2.408,7.9,5,93
"35","carrot",-0.586,1.258,0.135,0.71,-3.6,0.56,-2.73,2.093,2.74,5,68
"36","cat",-2.008,1.258,0.178,1.24,1.6,1.62,1.47,3.142,3.68,3,122
"37","celery",0.521,1.258,0.127,0.96,-0.55,0.82,-0.78,1.806,5.78,6,146
"38","chair",-0.991,1.258,0.144,1.11,1.06,1.18,0.83,3.191,3.43,3,43
"39","cheerleaders",0.772,1.258,0.129,0.88,-1.78,0.74,-1.09,2.267,6,8,65
"40","chimney",0.426,1.258,0.127,1.09,1.24,1.21,0.96,2.146,6.58,5,115
"41","church",-0.745,1.258,0.138,1.17,1.78,1.43,1.98,3.127,5.15,4,105
"42","clock",-0.965,1.258,0.143,0.87,-1.35,0.85,-0.67,3.215,4.42,4,129
"43","closet",0.176,1.258,0.127,0.98,-0.21,0.79,-1.05,2.948,5,6,132
"44","clown",-0.653,1.258,0.136,0.81,-2.19,0.71,-1.66,2.65,3.72,4,177
"45","comb",-1.148,1.258,0.148,1.07,0.66,0.79,-0.86,2.346,5.5,3,21
"46","corn",-1.23,1.258,0.15,1.05,0.5,1.17,0.71,2.606,4.61,4,108
"47","cow",-0.915,1.258,0.142,0.99,-0.11,0.89,-0.48,2.863,3.94,2,82
"48","cowboy",0.059,1.258,0.128,1.06,0.77,0.91,-0.44,2.684,4.55,4,188
"49","cross",-0.496,1.258,0.134,0.86,-1.7,0.68,-1.9,3.231,4.74,4,119
"50","crown",0.079,1.258,0.128,0.99,-0.12,1,0.06,2.561,7.8,4,170
"51","crutches",0.714,1.258,0.129,0.94,-0.89,0.9,-0.36,1.732,7.21,4,120
"52","desk",-0.18,1.258,0.13,1.02,0.25,0.9,-0.49,3.148,5.56,4,157
"53","dice",-0.41,1.258,0.132,0.98,-0.22,1.08,0.5,2.471,6.37,3,46
"54","dinosaur",0.989,1.258,0.132,1.13,1.85,1.23,0.86,2.068,4.91,7,16
"55","dog",-1.686,1.258,0.165,1.15,1.16,1.35,1.06,3.484,2.8,3,63
"56","door",-1.286,1.258,0.152,1.09,0.79,1.11,0.5,3.723,3.05,3,142
"57","dragon",0.445,1.258,0.127,1.09,1.35,1.02,0.16,2.444,5.58,6,124
"58","drum",-0.653,1.258,0.136,1.04,0.48,1.12,0.68,2.433,4.63,4,59
"59","duck",-0.746,1.258,0.138,0.99,-0.08,1.03,0.21,2.848,3.5,3,53
"60","ear",-1.932,1.258,0.175,1.24,1.64,1.7,1.67,3.044,3.63,2,141
"61","elephant",-0.585,1.258,0.135,0.79,-2.5,0.66,-2.04,2.498,4.8,7,149
"62","eskimo",0.598,1.258,0.128,0.99,-0.09,1.02,0.18,1.778,7.11,6,62
"63","eye",-1.686,1.258,0.165,1.26,1.89,1.28,0.89,3.507,3.75,1,187
"64","fan",-1.23,1.258,0.15,0.75,-2.45,0.52,-2.25,3.041,5.63,3,56
"65","fireman",0.059,1.258,0.128,1.17,2.2,1.11,0.62,2.025,5.05,6,118
"66","fireplace",0.407,1.258,0.127,0.98,-0.32,0.86,-0.63,2.279,7.37,7,54
"67","fish",-1.555,1.258,0.161,0.89,-0.89,0.95,-0.07,3.233,4.05,3,92
"68","flashlight",0.137,1.258,0.127,0.89,-1.61,0.77,-1.2,2.324,5.61,7,89
"69","flower",-0.841,1.258,0.14,0.95,-0.45,1.06,0.37,2.799,3.11,6,165
"70","foot",-0.793,1.258,0.139,1.25,2.46,1.39,1.82,3.313,3.44,3,42
"71","football",-1.042,1.258,0.145,1,0.08,0.92,-0.3,2.907,4.84,6,27
"72","fork",-1.016,1.258,0.145,1.07,0.73,1.21,0.95,2.501,3.63,4,34
"73","frog",-0.242,1.258,0.13,0.9,-1.28,0.81,-1.04,2.435,4.32,4,81
"74","garage",0.541,1.258,0.127,1.16,2.26,1.08,0.42,2.912,5.26,5,36
"75","ghost",-0.346,1.258,0.131,0.91,-1.16,0.84,-0.86,2.884,5.06,4,15
"76","glass",-0.41,1.258,0.132,1.01,0.11,1.26,1.41,3.265,4.47,4,33
"77","glove",-0.388,1.258,0.132,0.92,-0.93,0.8,-1.12,2.528,4.3,4,84
"78","goat",-0.746,1.258,0.138,0.84,-1.78,0.79,-1.09,2.53,5.21,3,91
"79","grapes",-0.865,1.258,0.141,0.9,-1.05,0.82,-0.86,2.14,3.94,4,24
"80","hair",-0.915,1.258,0.142,1.17,1.69,1.24,1.11,3.56,3.17,3,133
"81","hammer",-1.314,1.258,0.153,1.19,1.62,1.02,0.15,2.598,5.42,5,160
"82","hand",-1.687,1.258,0.165,0.81,-1.56,0.75,-0.71,3.745,2.74,4,30
"83","harp",0.522,1.258,0.127,1.09,1.31,1.4,1.66,1.914,7.55,4,184
"84","hat",-1.463,1.258,0.158,1.04,0.35,0.84,-0.49,3.238,3.33,3,169
"85","heart",-1.462,1.258,0.158,0.96,-0.29,0.69,-1.11,3.661,5.17,4,175
"86","helicopter",0.522,1.258,0.127,1.04,0.54,0.99,0.02,2.654,5.26,10,77
"87","horse",-1.286,1.258,0.152,0.85,-1.33,0.73,-1.04,3.198,4.15,4,116
"88","hose",-0.431,1.258,0.133,0.9,-1.22,0.83,-0.92,2.471,5.33,3,150
"89","house",-1.094,1.258,0.147,1.09,0.86,0.95,-0.14,3.781,3.16,3,143
"90","iron",-0.453,1.258,0.133,1.04,0.53,0.92,-0.37,2.794,7.32,4,64
"91","key",-1.825,1.258,0.17,0.69,-2.56,0.38,-2.22,3.336,3.58,2,117
"92","king",-1.314,1.258,0.153,1.03,0.32,0.85,-0.52,3.228,5.42,3,40
"93","kitchen",-0.474,1.258,0.133,1.05,0.64,1.55,2.63,3.259,3.68,5,123
"94","kite",-0.475,1.258,0.133,0.94,-0.64,0.73,-1.57,1.886,4.58,3,166
"95","knife",-0.745,1.258,0.138,1.04,0.42,1.37,1.75,3.099,4.15,3,48
"96","lamp",-0.676,1.258,0.137,0.91,-0.97,0.77,-1.22,2.585,4,4,58
"97","leaf",-0.746,1.258,0.138,0.99,-0.07,0.8,-1.04,2.338,4.6,3,136
"98","letter",-0.325,1.258,0.131,1.12,1.43,1.37,1.91,3.245,4.74,5,113
"99","lion",-0.388,1.258,0.132,0.99,-0.11,0.97,-0.1,2.517,4.42,4,32
"100","man",-1.403,1.258,0.156,1.2,1.61,1.25,0.92,3.906,3.11,3,153
"101","map",-0.201,1.258,0.13,0.98,-0.25,0.79,-1.17,2.906,5.6,3,72
"102","microscope",1.772,1.258,0.153,0.92,-0.85,0.78,-0.56,2.017,9.16,9,74
"103","monkey",-0.89,1.258,0.142,0.98,-0.22,1.03,0.23,2.894,4.21,5,189
"104","mountain",0.04,1.258,0.128,1.08,1.08,1.18,0.93,2.947,6.15,6,138
"105","mustache",0.33,1.258,0.127,0.97,-0.44,0.83,-0.78,2.2504,7.63,6,140
"106","nail",-0.915,1.258,0.142,1.03,0.31,0.9,-0.44,2.852,5.42,3,144
"107","necklace",0.695,1.258,0.128,0.88,-1.85,0.72,-1.22,2.447,5,6,156
"108","nose",-1.686,1.258,0.165,0.97,-0.18,1.25,0.82,3.328,2.95,3,114
"109","nurse",-0.676,1.258,0.137,0.8,-2.35,0.68,-1.8,3.041,5.84,4,186
"110","octopus",0.772,1.258,0.129,0.99,-0.06,1,0.1,1.813,6.26,7,180
"111","owl",-0.841,1.258,0.14,0.94,-0.62,0.8,-0.97,2.14,6.21,2,85
"112","pear",-0.63,1.258,0.136,1.12,1.34,1.28,1.42,1.653,4,3,179
"113","pen",-0.841,1.258,0.14,1.09,0.96,1.33,1.54,2.912,5.11,3,18
"114","pencil",-0.965,1.258,0.143,1.06,0.58,1.39,1.69,2.593,4.06,6,148
"115","piano",-0.63,1.258,0.136,1.04,0.5,1.15,0.8,2.777,5.5,5,171
"116","pie",-1.493,1.258,0.159,1.01,0.11,1.12,0.49,2.898,3.67,2,126
"117","pig",-1.202,1.258,0.15,0.91,-0.79,0.81,-0.73,3.024,3.84,3,28
"118","pillow",-0.841,1.258,0.14,1.04,0.4,1.07,0.42,2.657,3.47,4,161
"119","pineapple",0.157,1.258,0.127,0.85,-2.11,0.73,-1.42,1.898,6.25,7,55
"120","pipe",-0.746,1.258,0.138,0.96,-0.39,0.76,-1.29,2.809,8.17,3,86
"121","pirate",0.311,1.258,0.127,0.99,-0.16,1,0.05,2.215,6.5,5,128
"122","plant",0.636,1.258,0.128,1.19,2.59,1.58,2.19,2.92,3.95,5,35
"123","pumpkin",0.02,1.258,0.128,0.89,-1.49,1.19,0.99,2.441,4.78,7,130
"124","pyramid",1.049,1.258,0.133,0.93,-1.05,0.87,-0.4,2,7.61,7,109
"125","queen",-0.699,1.258,0.137,0.96,-0.43,0.81,-0.97,3.075,4.42,4,103
"126","rake",-0.496,1.258,0.134,1.02,0.27,0.96,-0.17,1.944,5.32,3,51
"127","ring",-1.286,1.258,0.152,0.88,-1.08,0.92,-0.22,3.317,4.53,3,45
"128","rope",-0.964,1.258,0.143,0.89,-1.14,0.74,-1.23,2.816,5.44,3,111
"129","ruler",0.483,1.258,0.127,1.04,0.54,0.95,-0.15,2.143,5.94,5,100
"130","saddle",0.311,1.258,0.127,0.81,-2.84,0.67,-1.71,2.425,6.42,5,125
"131","sailor",0.157,1.258,0.127,0.99,-0.18,0.92,-0.34,2.453,6.44,5,69
"132","sandwich",-0.283,1.258,0.131,1.04,0.53,0.99,0.01,2.874,4.79,7,95
"133","saw",-0.722,1.258,0.138,0.94,-0.62,0.91,-0.39,3.808,5.35,2,181
"134","scale",0.137,1.258,0.127,1,0.09,1.11,0.62,2.593,8.85,4,87
"135","scarf",-0.12,1.258,0.129,0.92,-1.01,0.87,-0.68,2.22,5.68,5,79
"136","scissors",-0.865,1.258,0.141,0.94,-0.56,0.8,-0.98,2.318,4.5,6,19
"137","seal",-0.02,1.258,0.128,0.96,-0.48,0.87,-0.65,2.675,5.42,3,154
"138","shoe",-1.494,1.258,0.159,1.18,1.44,1.18,0.69,2.951,2.6,2,94
"139","skis",-0.41,1.258,0.132,0.86,-1.67,0.7,-1.78,2.348,6.68,3,176
"140","skull",0.579,1.258,0.128,1.16,2.24,1.13,0.63,2.702,6.33,4,60
"141","slippers",0.637,1.258,0.128,0.99,-0.11,0.95,-0.12,1.716,5.26,6,137
"142","snail",0.273,1.258,0.127,0.9,-1.41,0.76,-1.2,1.74,5.79,4,127
"143","snake",-1.016,1.258,0.145,1,-0.01,0.93,-0.24,2.722,5.1,4,66
"144","sock",-0.965,1.258,0.143,0.98,-0.12,0.91,-0.34,2.481,2.94,3,131
"145","spider",-0.242,1.258,0.13,0.86,-1.87,0.73,-1.61,2.365,3.43,6,96
"146","spoon",-0.889,1.258,0.141,0.85,-1.6,0.67,-1.72,2.433,2.5,4,162
"147","squirrel",-0.16,1.258,0.129,0.93,-0.85,1.04,0.26,2.22,4.44,7,73
"148","star",-0.89,1.258,0.141,0.93,-0.72,0.73,-1.37,3.261,3.89,4,159
"149","stethoscope",1.88,1.258,0.157,0.79,-2.2,1.18,0.59,1.633,8.5,9,172
"150","strawberries",-0.02,1.258,0.128,0.95,-0.71,0.95,-0.23,2.223,4.21,8,25
"151","suit",-0.263,1.258,0.13,0.98,-0.19,1.17,0.95,3.288,6.67,3,167
"152","sun",-1.068,1.258,0.146,1.18,1.65,1.23,1.01,3.292,3.4,3,139
"153","table",-0.865,1.258,0.141,0.88,-1.24,0.71,-1.47,3.461,4.39,5,38
"154","tent",-0.699,1.258,0.137,0.87,-1.5,0.72,-1.56,2.649,5.16,4,88
"155","thermometer",0.637,1.258,0.128,0.9,-1.53,0.74,-1.12,1.898,6.63,10,22
"156","toilet",-0.119,1.258,0.129,1.18,2.2,1.36,1.82,2.98,3.54,5,98
"157","top",0.059,1.258,0.128,1,0.01,1.1,0.58,3.557,3.89,3,164
"158","towel",-0.496,1.258,0.134,0.9,-1.23,0.72,-1.61,2.721,3.22,4,31
"159","tractor",0.368,1.258,0.127,0.96,-0.55,1.13,0.67,2.029,5.5,7,101
"160","train",-1.042,1.258,0.145,1.35,3.04,1.66,2.53,3.246,4,4,104
"161","tree",-1.587,1.258,0.162,0.84,-1.34,0.52,-1.78,3.21,3.57,3,17
"162","turkey",-0.817,1.258,0.14,1.01,0.09,1,0.04,2.758,3.95,5,50
"163","typewriter",-0.06,1.258,0.128,0.8,-2.77,0.64,-2.15,1.968,6.74,8,110
"164","van",0.579,1.258,0.128,1.07,1.06,0.92,-0.28,2.962,5.19,3,76
"165","vase",0.176,1.258,0.127,1.17,2.29,1.4,1.83,2.086,7.89,3,147
"166","vest",-0.283,1.258,0.131,0.89,-1.43,0.73,-1.62,2.31,5.83,4,49
"167","volcano",1.07,1.258,0.133,0.98,-0.26,0.97,-0.01,2.037,6.74,7,178
"168","wagon",-0.08,1.258,0.129,0.95,-0.69,0.79,-1.16,2.671,5.22,5,99
"169","waterfall",-0.02,1.258,0.128,1.02,0.27,1.12,0.66,1.833,5.47,8,39
"170","well",-0.453,1.258,0.133,1.04,0.53,0.95,-0.2,3.911,6.15,3,23
"171","whistle",-0.965,1.258,0.143,0.93,-0.7,0.94,-0.21,2.676,5.42,5,107
"172","wig",0.388,1.258,0.127,1.32,4.23,1.48,2.01,2.393,5.63,3,155
"173","window",-1.094,1.258,0.147,1,0,1.41,1.64,3.388,4.74,5,57
"174","zebra",0.54,1.258,0.127,0.95,-0.75,0.95,-0.13,1.771,4.79,5,152
"175","zipper",-0.201,1.258,0.13,1.08,1.04,1.79,3.6,2.076,5,5,163
